REFERENCE_NUM,PRODUCT_INDEX,VEHICLE_MODEL_CODE,CLAIMNO,CLAIM_NO,PARTNO,PARTDESCRIPTION,TOTAL_AMOUNT,NUM_CLAIM_NO
202001050026449,N000706,23103.0,'23002031940000000001,C230020319400,64520M56R00,"PANEL COMP, RR LAMP HOUSE, L",285.15,2.300203194e+19
202001050026449,N000706,23103.0,'23002031940000000001,C230020319400,84681M56R00,"WEATHERSTRIP, TRUNK LID OPNG",484.37,2.300203194e+19
202001050026449,N000706,23103.0,'23002031940000000001,C230020319400,65700M56R00,PANEL ASSY TRUNK LID,2492.18,2.300203194e+19
202001050026449,N000706,23103.0,'23002031940000000001,C230020319400,35750M56R00,"LAMP,  UNIT RR COMB LH",1915.25,2.300203194e+19
202012250082721,N000706,30135.0,'23002031863800000001,C230020318638,31100M86J30,"MOTOR ASSY, STARTING",3613.28,2.30020318638e+19
202012250082721,N000706,30135.0,'23002031863800000001,C230020318638,33580M79M00,"CONTROLLER ASSY,GATEWAY",2462.5,2.30020318638e+19
202012250082721,N000706,30135.0,'23002031863800000001,C230020318638,54402M65M20,"CABLE, PARKING BRAKE, L",363.28,2.30020318638e+19
202004270025418,N000706,31266.0,'23002030152300000001,C230020301523,35121M82P12,UNIT HEADLAMP RH,5822.03,2.30020301523e+19
202004270025418,N000706,31266.0,'23002030152300000001,C230020301523,37324-57L00,SHEET,582.03,2.30020301523e+19
202004270025418,N000706,31266.0,'23002030152300000001,C230020301523,57300M82P00,"PANEL, FRONT HOOD",5367.18,2.30020301523e+19
202007290094190,N000706,36542.0,'23002029399700000001,C230020293997,71711M54T00-5PK,"BUMPER,FRONT",1562.5,2.30020293997e+19
202007290094190,N000706,36542.0,'23002029399700000001,C230020293997,72470M55R00,"LINING COMP, FRONT FENDER, R",437.5,2.30020293997e+19
202006090050535,N000706,25375.0,'23002029325700000001,C230020293257,68003M53M00,"PANEL ASSY,REAR DOOR,R",6074.21,2.30020293257e+19
202002280092139,N000706,36542.0,'23002033521400000001,C230020335214,990J0M999Z0-020,Multi Air Disc P80,2468.64,2.30020335214e+19
202009300095790,N000706,30558.0,'23002033312100000001,C230020333121,84701M68PC1-5PK,"MIRROR ASSY,OUT REAR VIEW,RH",3961.86,2.30020333121e+19
202004240027409,N000706,39245.0,'23002033303100000001,C230020333031,35750M82R00,"LAMP UNIT, RR COMB LH",2589.07,2.30020333031e+19
202007200035205,N000706,31678.0,'23002034342500000001,C230020343425,03141M05203,SCREW FR.FENDER LINING,1.95,2.30020343425e+19
202011230048427,N000706,18914.0,'23002032486800000001,C230020324868,45111M68PB0,"KNUCKLE,STEERING,R",1367.18,2.30020324868e+19
202008280293198,N000706,36542.0,'23002032389400000001,C230020323894,35300M55R10,"HEADLAMP ASSY,LH",2245.76,2.30020323894e+19
202011180094464,N000706,31267.0,'23002031656900000001,C230020316569,77811M63J00-0PG,"EMBLEM,MARK(S)",61.71,2.30020316569e+19
202008220056562,N000706,18911.0,'23002031341300000001,C230020313413,95310M60M00,CONDENSER ASSY,3570.31,2.30020313413e+19
202003180092499,N000706,38118.0,'23002031249900000001,C230020312499,09409M07L01,CLIP,2.34,2.30020312499e+19
202003180092499,N000706,38118.0,'23002031249900000001,C230020312499,90900M10154,ADHESIVE : INSTANT FIX,4.23,2.30020312499e+19
202001070043470,N000706,23101.0,'23002031235800000001,C230020312358,09409M07L01,CLIP,2.34,2.30020312358e+19
202012250082721,N000706,30135.0,'23002031863800000001,C230020318638,18118M58B11,VALVE PCV,55.46,2.30020318638e+19
202012250082721,N000706,30135.0,'23002031863800000001,C230020318638,39106M65M00,"CABLE,USB & AUX",1476.27,2.30020318638e+19
202008270053561,N000706,31271.0,'23002031839400000001,C230020318394,71711M82P00-5PK,"BUMPER,FRONT UPPER",2187.5,2.30020318394e+19
